“sŽs,ŒŽ,“ú,‹Gß,Œß‘O“V‹C,ŒßŒã“V‹C,‹C‰·,•—‘¬,~…—Ê
ÂX,9,9,H,‰J,°,19.9,3.5,9
ÂX,9,10,H,“Ü,°,20.9,4.1,3
ÂX,9,11,H,”–“Ü,°,20.2,2.8,0
ÂX,9,12,H,”–“Ü,“Ü,20.1,3.1,0
ÂX,9,13,H,‰J,‰J,19.9,4.3,1.5
ÂX,9,14,H,“Ü,‰J,20.6,2.1,0.5
ÂX,9,15,H,°,°,21.5,2,0
ÂX,9,16,H,°,°,21.2,1.8,0
ÂX,9,17,H,“Ü,‰J,20.9,2.8,15.5
ÂX,9,18,H,°,“Ü,19.6,3.1,0
ÂX,9,19,H,“Ü,°,17.5,2.7,0
ÂX,9,20,H,“Ü,“Ü,16.6,2.4,0
ÂX,9,21,H,‰õ°,°,17.3,3.1,0
ÂX,9,22,H,“Ü,“Ü,18.2,2.3,9.5
ÂX,9,23,H,‰J,“Ü,19.1,1.8,13
ÂX,9,24,H,”–“Ü,”–“Ü,20.6,2.1,0
ÂX,9,25,H,°,“Ü,20.5,1.9,0
ÂX,9,26,H,”–“Ü,°,21.2,2.3,0
ÂX,9,27,H,“Ü,“Ü,20.3,1.5,12
ÂX,9,28,H,“Ü,“Ü,21.9,3.9,3
ÂX,9,29,H,“Ü,°,18.2,3.2,0
ÂX,9,30,H,”–“Ü,“Ü,16.4,2.7,0
ÂX,10,1,H,‰õ°,°,18.3,2.5,0
ÂX,10,2,H,”–“Ü,°,18.3,2.6,0
ÂX,10,3,H,“Ü,‰J,18.8,3.2,33
ÂX,10,4,H,°,°,17.2,5.8,1.5
ÂX,10,5,H,”–“Ü,‰J,14.5,2.2,22
ÂX,10,6,H,‰J,“Ü,15.8,5.2,2
ÂX,10,7,H,°,°,13.7,5.2,0.5
ÂX,10,8,H,‰J,‰J,12.7,2.4,30
ÂX,10,9,H,°,“Ü,14.7,5.5,4.5
ÂX,10,10,H,°,“Ü,11.2,4.1,3.5
ÂX,10,11,H,“Ü,°,13.4,4.1,2
ÂX,10,12,H,‰J,‰J,11.3,3.3,1.5
ÂX,10,13,H,“Ü,°,11.4,3.9,4.5
ÂX,10,14,H,‰õ°,“Ü,12,3.2,0
ÂX,10,15,H,‰õ°,‰õ°,11.7,1.9,0
ÂX,10,16,H,°,”–“Ü,15,2.6,0
ÂX,10,17,H,“Ü,“Ü,17.2,3.3,0
ÂX,10,18,H,°,°,16.2,3.8,0
ÂX,10,19,H,‰õ°,‰õ°,13,2.3,0
ÂX,10,20,H,—‹,°,11.1,6,5
ÂX,10,21,H,°,°,9.6,5.4,0
ÂX,10,22,H,”–“Ü,“Ü,11.4,3.4,1.5
ÂX,10,23,H,“Ü,°,9.5,3.9,0.5
ÂX,10,24,H,‰J,“Ü,9,4.6,5
ÂX,10,25,H,°,“Ü,10.6,2.8,12
ÂX,10,26,H,°,”–“Ü,14.1,5.1,2.5
ÂX,10,27,H,°,“Ü,9.6,5.8,0
ÂX,10,28,H,“Ü,“Ü,10,3.8,0
ÂX,10,29,H,°,“Ü,7.1,4.6,1
ÂX,10,30,H,“Ü,‰J,6.5,4.4,0
ÂX,10,31,H,‰J,‰J,7.4,4.2,14.5
ÂX,11,1,H,‰J,‰J,4.9,2.6,2
ÂX,11,2,H,°,°,5.9,2.6,0
ÂX,11,3,H,‰J,°,5.5,3.4,7
ÂX,11,4,H,°,“Ü,6.5,5,6.5
ÂX,11,5,H,‰J,‰J,11,4.2,6.5
ÂX,11,6,H,‰J,“Ü,4.8,4.7,2
ÂX,11,7,H,°,‰õ°,5.3,2.4,0
ÂX,11,8,H,“Ü,‰J,6.1,3.5,6
ÂX,11,9,H,°,á,1.7,5.8,10.5
ÂX,11,10,H,á,“Ü,2.3,4.1,0.5
ÂX,11,11,H,“Ü,‰J,4.6,2.4,1
ÂX,11,12,H,°,‰õ°,10.2,4.2,0.5
ÂX,11,13,H,‰J,“Ü,9.1,3.6,2
ÂX,11,14,H,‰õ°,‰õ°,6.9,1.8,0
ÂX,11,15,H,“Ü,°,10.9,5.9,10.5
ÂX,11,16,H,“Ü,°,3.9,5.6,3
ÂX,11,17,H,‚Ý‚¼‚ê,á,3.9,4.8,0.5
ÂX,11,18,H,‰õ°,°,8.2,5.1,0
ÂX,11,19,H,“Ü,“Ü,9.4,2.5,0
ÂX,11,20,H,‰J,“Ü,8.3,4,0
ÂX,11,21,H,“Ü,“Ü,4.4,2.6,0
ÂX,11,22,H,“Ü,“Ü,3.5,3.1,6
ÂX,11,23,H,á,á,-1.1,3.8,5
ÂX,11,24,H,“Ü,°,-0.8,2.6,0
ÂX,11,25,H,á,“Ü,1.1,3.5,3
ÂX,11,26,H,°,”–“Ü,2.1,2.2,0
ÂX,11,27,H,”–“Ü,“Ü,5.3,3,2.5
ÂX,11,28,H,°,‚Ý‚¼‚ê,3.2,4.5,6.5
ÂX,11,29,H,á,á,0.5,5.2,8
ÂX,11,30,H,“Ü,“Ü,0.9,2.4,0.5
ÂX,12,1,“~,‰J,‰J,3.5,3.3,16.5
ÂX,12,2,“~,á,‚ ‚ç‚ê,4,9.5,2.5
ÂX,12,3,“~,‰õ°,‰õ°,5.1,4.1,0
ÂX,12,4,“~,“Ü,°,8.2,3.6,0
ÂX,12,5,“~,‰J,“Ü,8.8,2.6,3
ÂX,12,6,“~,‰J,á,1.9,5.9,16
ÂX,12,7,“~,á,á,-1.5,3.9,2.5
ÂX,12,8,“~,á,°,0,2.9,1.5
ÂX,12,9,“~,‰J,”–“Ü,3.2,3.1,4.5
ÂX,12,10,“~,°,á,-0.3,5.1,7.5
ÂX,12,11,“~,á,á,-2.3,3.3,6.5
ÂX,12,12,“~,°,“Ü,-1.5,2.4,0.5
ÂX,12,13,“~,‰J,‰J,2.5,3.1,4.5
ÂX,12,14,“~,á,á,1.4,2.5,1.5
ÂX,12,15,“~,“Ü,á,-1.2,4,14
ÂX,12,16,“~,á,á,-2.9,4.3,11
ÂX,12,17,“~,á,á,-0.6,5.3,3
ÂX,12,18,“~,‰õ°,‰J,5.1,5.8,0
ÂX,12,19,“~,‰õ°,‰õ°,4.6,3.7,0
ÂX,12,20,“~,°,“Ü,4.1,2.7,0
ÂX,12,21,“~,“Ü,”–“Ü,3.6,2.7,0.5
ÂX,12,22,“~,“Ü,‰J,4.5,2.4,25
ÂX,12,23,“~,°,‰J,6,6.5,8
ÂX,12,24,“~,“Ü,á,0.4,4.9,6
ÂX,12,25,“~,°,á,1,3.7,0
ÂX,12,26,“~,”–“Ü,“Ü,4.9,4.6,0
ÂX,12,27,“~,á,á,0.7,2.9,21
ÂX,12,28,“~,°,á,-0.9,4.6,0
ÂX,12,29,“~,‚Ý‚¼‚ê,á,-0.3,4,10.5
ÂX,12,30,“~,á,á,-1.2,5.1,2
ÂX,12,31,“~,“Ü,“Ü,2,4.3,1
