“sŽs,”N,ŒŽ,“ú,‹Gß,“V‹C,‹C‰·,•—‘¬,~…—Ê
å‘ä,2015,4,2,t,‰õ°,8.2,3.1,0
å‘ä,2015,4,3,t,“Ü,13.2,3.8,0
å‘ä,2015,4,4,t,°,9.6,4.2,0
å‘ä,2015,4,5,t,‰J,8.9,1.3,15
å‘ä,2015,4,6,t,°,12.2,3.2,3
å‘ä,2015,4,7,t,‰J,7.3,4.2,1.5
å‘ä,2015,4,8,t,“Ü,4.1,4.1,0
å‘ä,2015,4,9,t,°,5.5,2.5,0
å‘ä,2015,4,10,t,‰J,7.3,1.8,9
å‘ä,2015,4,11,t,‰J,10.1,3.8,10.5
å‘ä,2015,4,12,t,”–“Ü,9.2,2.8,0
å‘ä,2015,4,13,t,“Ü,9.1,2.5,4.5
å‘ä,2015,4,14,t,“Ü,10.9,2.5,14
å‘ä,2015,4,15,t,“Ü,12.8,3.5,19
å‘ä,2015,4,16,t,“Ü,13.6,2.9,0
å‘ä,2015,4,17,t,“Ü,11.9,4.5,0
å‘ä,2015,4,18,t,°,13.2,4.4,0
å‘ä,2015,4,19,t,“Ü,12.7,1.9,0
å‘ä,2015,4,20,t,‰J,10.4,2.5,6
å‘ä,2015,4,21,t,‰õ°,13.6,4.9,4
å‘ä,2015,4,22,t,°,11.9,3.9,0
å‘ä,2015,4,23,t,‰õ°,13.5,3.1,0
å‘ä,2015,4,24,t,°,14.7,3.3,0
å‘ä,2015,4,25,t,°,15.4,3.3,0
å‘ä,2015,4,26,t,‰õ°,14.2,2.3,0
å‘ä,2015,4,27,t,‰õ°,17.5,2,0
å‘ä,2015,4,28,t,‰õ°,19.9,2.1,0
å‘ä,2015,4,29,t,”–“Ü,16.2,2.1,0
å‘ä,2015,4,30,t,°,16.1,3.5,0
å‘ä,2015,5,1,t,”–“Ü,17.4,2.5,0
å‘ä,2015,5,2,t,‰õ°,17.2,2.5,0
å‘ä,2015,5,3,t,”–“Ü,15.9,2.7,0
å‘ä,2015,5,4,t,°,17.7,2.7,0
å‘ä,2015,5,5,t,°,15.9,4.2,0
å‘ä,2015,5,6,t,°,15.4,3.5,0
å‘ä,2015,5,7,t,”–“Ü,17.8,2.4,0
å‘ä,2015,5,8,t,°,15.7,2.1,0
å‘ä,2015,5,9,t,”–“Ü,14.6,2.6,0
å‘ä,2015,5,10,t,°,14.3,5.2,0
å‘ä,2015,5,11,t,‰õ°,15.9,3.5,0
å‘ä,2015,5,12,t,“Ü,15.3,2.3,2
å‘ä,2015,5,13,t,°,20.3,5.5,2.5
å‘ä,2015,5,14,t,°,23.6,4.9,0
å‘ä,2015,5,15,t,”–“Ü,16.8,2.8,3.5
å‘ä,2015,5,16,t,“Ü,17.8,2.6,14
å‘ä,2015,5,17,t,°,19.1,4,0
å‘ä,2015,5,18,t,”–“Ü,17.5,3.5,1.5
å‘ä,2015,5,19,t,“Ü,15.5,2.5,21
å‘ä,2015,5,20,t,‰õ°,17.6,3.1,0
å‘ä,2015,5,21,t,°,17.6,5.2,0
å‘ä,2015,5,22,t,°,20.8,3.4,0
å‘ä,2015,5,23,t,°,22.4,2.8,0
å‘ä,2015,5,24,t,‰õ°,21.2,2.8,0
å‘ä,2015,5,25,t,‰õ°,18.2,2.6,0
å‘ä,2015,5,26,t,‰õ°,19.3,2.1,0
å‘ä,2015,5,27,t,°,18.1,3,0
å‘ä,2015,5,28,t,“Ü,16.8,2,0
å‘ä,2015,5,29,t,”–“Ü,20.2,2.8,0
å‘ä,2015,5,30,t,°,21.9,3.6,0.5
å‘ä,2015,5,31,t,°,21.2,4.6,0
å‘ä,2015,6,1,‰Ä,°,18.6,3.1,0
å‘ä,2015,6,2,‰Ä,”–“Ü,20.9,1.9,0
å‘ä,2015,6,3,‰Ä,“Ü,19.7,2.3,0
å‘ä,2015,6,4,‰Ä,“Ü,18.4,5.8,0
å‘ä,2015,6,5,‰Ä,”–“Ü,18.9,2,0
å‘ä,2015,6,6,‰Ä,“Ü,15.2,3.1,10.5
å‘ä,2015,6,7,‰Ä,°,17.1,3.2,0
å‘ä,2015,6,8,‰Ä,”–“Ü,18.9,5,0
å‘ä,2015,6,9,‰Ä,‰J,18.1,4.7,19.5
å‘ä,2015,6,10,‰Ä,‰õ°,22.6,3.3,0
å‘ä,2015,6,11,‰Ä,°,20.8,2.9,0
å‘ä,2015,6,12,‰Ä,‰J,18.9,2.4,2
å‘ä,2015,6,13,‰Ä,”–“Ü,20.7,2.2,0
å‘ä,2015,6,14,‰Ä,‰J,21.6,2.4,0
å‘ä,2015,6,15,‰Ä,°,22.3,2.4,0
å‘ä,2015,6,16,‰Ä,”–“Ü,20.9,2.3,0
å‘ä,2015,6,17,‰Ä,“Ü,20.6,2.7,0
å‘ä,2015,6,18,‰Ä,“Ü,20,4.3,0
å‘ä,2015,6,19,‰Ä,“Ü,19.2,3.7,2
å‘ä,2015,6,20,‰Ä,°,20.6,2.9,0
å‘ä,2015,6,21,‰Ä,°,20.6,2.4,5.5
å‘ä,2015,6,22,‰Ä,°,21.3,2.4,0
å‘ä,2015,6,23,‰Ä,“Ü,21.3,2.3,0
å‘ä,2015,6,24,‰Ä,‰õ°,21.8,2.9,0
å‘ä,2015,6,25,‰Ä,“Ü,22,3.3,0
å‘ä,2015,6,26,‰Ä,“Ü,22,4.4,20
å‘ä,2015,6,27,‰Ä,‰J,20.1,4.7,70.5
å‘ä,2015,6,28,‰Ä,“Ü,17.2,5.5,0
å‘ä,2015,6,29,‰Ä,°,18.4,3,0.5
å‘ä,2015,6,30,‰Ä,“Ü,20.3,2.8,0
å‘ä,2015,7,1,‰Ä,‰J,19,3.8,14
å‘ä,2015,7,2,‰Ä,”–“Ü,23.2,3.4,0
å‘ä,2015,7,3,‰Ä,“Ü,22.4,1.9,0
å‘ä,2015,7,4,‰Ä,–¶‰J,20.7,1.9,0
å‘ä,2015,7,5,‰Ä,“Ü,20.7,2.5,0
å‘ä,2015,7,6,‰Ä,“Ü,20.3,2.9,0.5
å‘ä,2015,7,7,‰Ä,°,22.7,2.4,0
å‘ä,2015,7,8,‰Ä,“Ü,20.2,3.1,6
å‘ä,2015,7,9,‰Ä,”–“Ü,20.4,3.2,0
å‘ä,2015,7,10,‰Ä,‰õ°,22.6,2.6,0
å‘ä,2015,7,11,‰Ä,‰õ°,24.8,2,0
å‘ä,2015,7,12,‰Ä,°,25.4,2.3,0
å‘ä,2015,7,13,‰Ä,”–“Ü,24.4,1.8,0
å‘ä,2015,7,14,‰Ä,°,27.7,2.1,0
å‘ä,2015,7,15,‰Ä,°,27.9,2.3,0
å‘ä,2015,7,16,‰Ä,‰J,23.1,2.3,20.5
å‘ä,2015,7,17,‰Ä,“Ü,24.6,3.3,1
å‘ä,2015,7,18,‰Ä,“Ü,25.8,1.9,1
å‘ä,2015,7,19,‰Ä,“Ü,27.3,2.3,0
å‘ä,2015,7,20,‰Ä,“Ü,25.1,2.2,3
å‘ä,2015,7,21,‰Ä,°,25.4,2,0
å‘ä,2015,7,22,‰Ä,‰õ°,27.9,2.4,0
å‘ä,2015,7,23,‰Ä,“Ü,26.1,1.8,4
å‘ä,2015,7,24,‰Ä,“Ü,26.2,1.5,3.5
å‘ä,2015,7,25,‰Ä,“Ü,26.7,1.8,1
å‘ä,2015,7,26,‰Ä,°,28,2.6,0
å‘ä,2015,7,27,‰Ä,”–“Ü,28.5,2.3,0
å‘ä,2015,7,28,‰Ä,“Ü,27.3,2.4,0
å‘ä,2015,7,29,‰Ä,°,27.8,2.3,0
å‘ä,2015,7,30,‰Ä,“Ü,26.6,2.3,0
å‘ä,2015,7,31,‰Ä,°,28.6,2.4,0
å‘ä,2015,8,1,‰Ä,°,29,2.4,0
å‘ä,2015,8,2,‰Ä,°,27.7,2.2,0
å‘ä,2015,8,3,‰Ä,”–“Ü,28.2,2.3,0
å‘ä,2015,8,4,‰Ä,°,29.8,2.2,0
å‘ä,2015,8,5,‰Ä,°,30.7,2,0
å‘ä,2015,8,6,‰Ä,°,30.9,2.6,0
å‘ä,2015,8,7,‰Ä,“Ü,28.8,2.7,0
å‘ä,2015,8,8,‰Ä,‰J,25.3,2.7,0
å‘ä,2015,8,9,‰Ä,“Ü,24.8,3.1,1.5
å‘ä,2015,8,10,‰Ä,°,26.8,3.1,0
å‘ä,2015,8,11,‰Ä,”–“Ü,26.4,2.4,18.5
å‘ä,2015,8,12,‰Ä,“Ü,24.9,1.8,3
å‘ä,2015,8,13,‰Ä,‰J,22.4,2.2,17.5
å‘ä,2015,8,14,‰Ä,‰J,22.9,3.7,24
å‘ä,2015,8,15,‰Ä,“Ü,25,2,1
å‘ä,2015,8,16,‰Ä,“Ü,24.9,2.8,0
å‘ä,2015,8,17,‰Ä,‰J,24.1,4.2,60.5
å‘ä,2015,8,18,‰Ä,°,27,3.7,0
å‘ä,2015,8,19,‰Ä,”–“Ü,25.6,3,0
å‘ä,2015,8,20,‰Ä,“Ü,22.7,2.5,0
å‘ä,2015,8,21,‰Ä,“Ü,23.2,2.2,24
å‘ä,2015,8,22,‰Ä,“Ü,24,1.9,3
å‘ä,2015,8,23,‰Ä,“Ü,21.8,2.8,5
å‘ä,2015,8,24,‰Ä,“Ü,20.7,3.2,0
å‘ä,2015,8,25,‰Ä,“Ü,19.3,3.1,0
å‘ä,2015,8,26,‰Ä,“Ü,19.4,3.4,9.5
å‘ä,2015,8,27,‰Ä,‰J,18.9,2.6,12
å‘ä,2015,8,28,‰Ä,“Ü,20.5,2.3,0.5
å‘ä,2015,8,29,‰Ä,‰J,19.1,1.9,15.5
å‘ä,2015,8,30,‰Ä,‰J,19.1,2.5,21
å‘ä,2015,8,31,‰Ä,‰J,19.7,1.7,3
å‘ä,2015,9,1,H,“Ü,21.6,2.2,2.5
å‘ä,2015,9,2,H,°,25.3,3.2,0
å‘ä,2015,9,3,H,“Ü,23,3.1,1.5
å‘ä,2015,9,4,H,“Ü,23.6,2.5,0.5
å‘ä,2015,9,5,H,“Ü,22.7,2.3,0
å‘ä,2015,9,6,H,‰J,20.3,2.9,29.5
å‘ä,2015,9,7,H,“Ü,19.5,3,13.5
å‘ä,2015,9,8,H,‰J,18.3,3.3,26.5
å‘ä,2015,9,9,H,‰J,20.4,5.9,9.5
å‘ä,2015,9,10,H,‰J,22.3,4.2,108
å‘ä,2015,9,11,H,“Ü,21.5,2.3,163.5
å‘ä,2015,9,12,H,°,22,2.6,0
å‘ä,2015,9,13,H,‰J,21.5,2.6,4.5
å‘ä,2015,9,14,H,°,19.7,2.7,0
å‘ä,2015,9,15,H,°,19.2,2.6,0
å‘ä,2015,9,16,H,“Ü,19.8,2.9,0
å‘ä,2015,9,17,H,‰J,18.4,2.2,34
å‘ä,2015,9,18,H,“Ü,18.8,4.3,17.5
å‘ä,2015,9,19,H,°,22.3,2.9,4.5
å‘ä,2015,9,20,H,°,21.7,3.1,0
å‘ä,2015,9,21,H,”–“Ü,20,2.2,0
å‘ä,2015,9,22,H,°,21.3,3.4,0
å‘ä,2015,9,23,H,”–“Ü,20,1.9,0
å‘ä,2015,9,24,H,“Ü,19.5,2.9,0
å‘ä,2015,9,25,H,‰J,17.5,2,9
å‘ä,2015,9,26,H,“Ü,18.1,2,16.5
å‘ä,2015,9,27,H,°,20.5,2.3,0
å‘ä,2015,9,28,H,°,20.1,2.6,0
å‘ä,2015,9,29,H,°,18.9,5.3,0
å‘ä,2015,9,30,H,°,18,4.9,0
å‘ä,2015,10,1,H,”–“Ü,18.1,4.4,5.5
å‘ä,2015,10,2,H,°,19.9,6.2,0
å‘ä,2015,10,3,H,°,19.7,3.3,0
å‘ä,2015,10,4,H,°,17.1,4.5,0
å‘ä,2015,10,5,H,°,15.1,2.5,0
å‘ä,2015,10,6,H,“Ü,15.1,3.2,0
å‘ä,2015,10,7,H,°,15.4,6.7,0
å‘ä,2015,10,8,H,”–“Ü,17.8,9.1,0
å‘ä,2015,10,9,H,°,18.5,4.6,0
å‘ä,2015,10,10,H,”–“Ü,18.8,2.4,0
å‘ä,2015,10,11,H,‰J,17.4,1.9,1
å‘ä,2015,10,12,H,°,17.8,3,0
å‘ä,2015,10,13,H,“Ü,15.7,2.9,0
å‘ä,2015,10,14,H,°,14.1,2.8,0
å‘ä,2015,10,15,H,°,14.5,2.8,0
å‘ä,2015,10,16,H,‰õ°,13.9,2.2,0
å‘ä,2015,10,17,H,‰õ°,15,2.8,0
å‘ä,2015,10,18,H,‰õ°,16.9,1.8,0
å‘ä,2015,10,19,H,“Ü,15.8,3.2,0.5
å‘ä,2015,10,20,H,‰õ°,15.9,2.8,0
å‘ä,2015,10,21,H,‰õ°,13.4,3.8,0
å‘ä,2015,10,22,H,°,14.2,3.5,0
å‘ä,2015,10,23,H,‰õ°,13.5,2.9,0
å‘ä,2015,10,24,H,°,17.5,3,1
å‘ä,2015,10,25,H,°,11.7,9.2,0
å‘ä,2015,10,26,H,°,12.3,4.2,0
å‘ä,2015,10,27,H,°,12.6,2.1,0
å‘ä,2015,10,28,H,°,16.1,4.7,0
å‘ä,2015,10,29,H,°,14,2.7,0
å‘ä,2015,10,30,H,°,12.1,3.4,0
å‘ä,2015,10,31,H,“Ü,9.8,3.2,0
å‘ä,2015,11,1,H,‰õ°,11.1,2.4,0
å‘ä,2015,11,2,H,‰J,9.2,3.5,13.5
å‘ä,2015,11,3,H,°,12,2.4,0
å‘ä,2015,11,4,H,‰õ°,12.2,2.4,0
å‘ä,2015,11,5,H,‰õ°,11.8,2.1,0
å‘ä,2015,11,6,H,°,13.9,2.3,0
å‘ä,2015,11,7,H,“Ü,11.8,2.2,0
å‘ä,2015,11,8,H,‰J,11.5,1.7,11.5
å‘ä,2015,11,9,H,“Ü,14.7,2.1,9
å‘ä,2015,11,10,H,°,14.5,3.8,4
å‘ä,2015,11,11,H,°,11.5,3.9,0
å‘ä,2015,11,12,H,°,8.6,2.9,0
å‘ä,2015,11,13,H,°,9.9,2.7,0
å‘ä,2015,11,14,H,‰J,11.8,2.8,40.5
å‘ä,2015,11,15,H,‰J,15.7,2.3,7
å‘ä,2015,11,16,H,°,15.6,3,0
å‘ä,2015,11,17,H,“Ü,16.1,1.5,0
å‘ä,2015,11,18,H,“Ü,13.4,3.1,10
å‘ä,2015,11,19,H,°,10.3,2.9,5.5
å‘ä,2015,11,20,H,“Ü,9.4,2.9,0
å‘ä,2015,11,21,H,“Ü,10.9,3.2,0
å‘ä,2015,11,22,H,”–“Ü,9.6,2.4,0
å‘ä,2015,11,23,H,‰J,7.6,4.6,9
å‘ä,2015,11,24,H,“Ü,10.1,4.1,2
å‘ä,2015,11,25,H,“Ü,4.7,3.5,8.5
å‘ä,2015,11,26,H,‰J,6.1,3.7,23.5
å‘ä,2015,11,27,H,‰J,7.7,4.8,0.5
å‘ä,2015,11,28,H,°,7.6,3.9,0
å‘ä,2015,11,29,H,°,5,2.4,0
å‘ä,2015,11,30,H,“Ü,5.7,2.1,0
å‘ä,2015,12,1,“~,“Ü,6.9,4.2,0
å‘ä,2015,12,2,“~,°,6.4,1.9,0
å‘ä,2015,12,3,“~,‰J,10,3.7,0
å‘ä,2015,12,4,“~,‰J,5,3.7,11
å‘ä,2015,12,5,“~,°,6.2,3.6,5
å‘ä,2015,12,6,“~,°,6.1,5.1,0
å‘ä,2015,12,7,“~,“Ü,5.6,2.3,0
å‘ä,2015,12,8,“~,°,5,2.1,0
å‘ä,2015,12,9,“~,‰õ°,5.2,1.9,0
å‘ä,2015,12,10,“~,“Ü,5.8,2.4,0
å‘ä,2015,12,11,“~,‰J,8.4,5.6,24.5
å‘ä,2015,12,12,“~,‰õ°,7.9,3,0
å‘ä,2015,12,13,“~,“Ü,6,2.8,0
å‘ä,2015,12,14,“~,“Ü,7.5,2.7,0
å‘ä,2015,12,15,“~,“Ü,10,2,0
å‘ä,2015,12,16,“~,“Ü,10.5,2.7,0
å‘ä,2015,12,17,“~,°,5.7,4,0
å‘ä,2015,12,18,“~,°,4.8,2.9,0
å‘ä,2015,12,19,“~,°,4.4,3.8,0
å‘ä,2015,12,20,“~,°,6.4,3,0
å‘ä,2015,12,21,“~,“Ü,5.7,2.6,0
å‘ä,2015,12,22,“~,°,7.4,4.2,0
å‘ä,2015,12,23,“~,”–“Ü,5.3,2.1,0
å‘ä,2015,12,24,“~,°,8.2,2.9,0
å‘ä,2015,12,25,“~,‰J,6.3,3.3,0
å‘ä,2015,12,26,“~,“Ü,4,3.1,3.5
å‘ä,2015,12,27,“~,á,1.1,5.8,1
å‘ä,2015,12,28,“~,°,2,2.8,0
å‘ä,2015,12,29,“~,á,2.2,3.5,0
å‘ä,2015,12,30,“~,“Ü,3.5,3.6,0
å‘ä,2015,12,31,“~,°,2.1,2.7,0
å‘ä,2016,1,1,“~,“Ü,2.4,2.8,0
å‘ä,2016,1,2,“~,‰J,6.2,3,0
å‘ä,2016,1,3,“~,“Ü,8.6,1.8,0
å‘ä,2016,1,4,“~,‰J,7.5,2.8,0
å‘ä,2016,1,5,“~,“Ü,4.6,3.4,0
å‘ä,2016,1,6,“~,“Ü,3.8,2,0
å‘ä,2016,1,7,“~,°,3.7,3.4,0
å‘ä,2016,1,8,“~,“Ü,3.7,2,0
å‘ä,2016,1,9,“~,“Ü,2.7,2.7,0
å‘ä,2016,1,10,“~,°,3.6,2.8,0
å‘ä,2016,1,11,“~,á,0.9,2.3,0
å‘ä,2016,1,12,“~,á,0.5,2.2,0
å‘ä,2016,1,13,“~,°,2.5,2.4,0
å‘ä,2016,1,14,“~,°,2,3.4,0
å‘ä,2016,1,15,“~,°,0.6,2.2,0
å‘ä,2016,1,16,“~,“Ü,-0.2,2.7,0.5
å‘ä,2016,1,17,“~,°,1.3,2.7,0
å‘ä,2016,1,18,“~,‰J,1.4,6.2,53.5
å‘ä,2016,1,19,“~,“Ü,2.3,3.5,0.5
å‘ä,2016,1,20,“~,°,2,4.3,0
å‘ä,2016,1,21,“~,°,1.9,2.8,0
å‘ä,2016,1,22,“~,°,1.2,4,0
å‘ä,2016,1,23,“~,”–“Ü,1,2.1,0.5
å‘ä,2016,1,24,“~,°,-0.7,4.1,3.5
å‘ä,2016,1,25,“~,á,-0.9,2.3,1.5
å‘ä,2016,1,26,“~,°,2.4,1.8,0
å‘ä,2016,1,27,“~,°,4.4,2.7,0
å‘ä,2016,1,28,“~,°,4,2.7,0
å‘ä,2016,1,29,“~,á,0.5,2.6,2.5
å‘ä,2016,1,30,“~,“Ü,-0.4,3,5
å‘ä,2016,1,31,“~,°,1.5,2.7,0
å‘ä,2016,2,1,“~,°,0.6,2.8,0
å‘ä,2016,2,2,“~,°,0.8,2.6,0
å‘ä,2016,2,3,“~,°,1.1,2.6,0
å‘ä,2016,2,4,“~,°,2.4,2.1,0
å‘ä,2016,2,5,“~,“Ü,3.7,2.5,0
å‘ä,2016,2,6,“~,“Ü,1.8,3.4,0
å‘ä,2016,2,7,“~,á,0.2,4.3,0
å‘ä,2016,2,8,“~,‰õ°,1.6,2.8,0
å‘ä,2016,2,9,“~,”–“Ü,4,3,0
å‘ä,2016,2,10,“~,á,1.8,5.8,0
å‘ä,2016,2,11,“~,°,2.6,3.2,0
å‘ä,2016,2,12,“~,”–“Ü,3.7,2,0
å‘ä,2016,2,13,“~,°,8,1.9,0
å‘ä,2016,2,14,“~,“Ü,11.8,3.8,0.5
å‘ä,2016,2,15,“~,“Ü,3.1,5.6,0
å‘ä,2016,2,16,“~,“Ü,1.8,3,0
å‘ä,2016,2,17,“~,“Ü,1.6,3.3,0
å‘ä,2016,2,18,“~,°,4.1,3.2,0
å‘ä,2016,2,19,“~,°,7,3.8,0
å‘ä,2016,2,20,“~,“Ü,6.5,2.8,17
å‘ä,2016,2,21,“~,‰J,6.9,4.9,0
å‘ä,2016,2,22,“~,“Ü,3.1,2.9,0
å‘ä,2016,2,23,“~,°,5,3.1,0
å‘ä,2016,2,24,“~,°,1,5.3,0
å‘ä,2016,2,25,“~,á,0.5,3.2,0
å‘ä,2016,2,26,“~,°,2.3,2.9,0
å‘ä,2016,2,27,“~,°,3.4,2.8,0
å‘ä,2016,2,28,“~,“Ü,4.1,3.5,0
å‘ä,2016,2,29,“~,“Ü,6.5,4.2,0
å‘ä,2016,3,1,t,á,0.7,4.8,3
å‘ä,2016,3,2,t,“Ü,2.2,2.7,0
å‘ä,2016,3,3,t,°,5.6,3.9,0
å‘ä,2016,3,4,t,“Ü,4.7,2.8,0
å‘ä,2016,3,5,t,“Ü,5.2,3.4,0
å‘ä,2016,3,6,t,“Ü,8.4,1.8,0
å‘ä,2016,3,7,t,‰J,11,1.7,3
å‘ä,2016,3,8,t,“Ü,10.9,2.6,0.5
å‘ä,2016,3,9,t,“Ü,5.1,4.4,0
å‘ä,2016,3,10,t,”–“Ü,3.7,5.4,0
å‘ä,2016,3,11,t,°,2.9,2.9,0
å‘ä,2016,3,12,t,°,3,2.5,0
å‘ä,2016,3,13,t,”–“Ü,4.5,3.2,0
å‘ä,2016,3,14,t,‰J,5.4,2.3,0.5
å‘ä,2016,3,15,t,°,5.8,5.5,0
å‘ä,2016,3,16,t,”–“Ü,8.4,3.6,0
å‘ä,2016,3,17,t,‰õ°,10.3,2.5,0
å‘ä,2016,3,18,t,”–“Ü,11.4,2.1,0
å‘ä,2016,3,19,t,“Ü,12.8,2.3,1
å‘ä,2016,3,20,t,“Ü,8.6,4.8,0
å‘ä,2016,3,21,t,°,6.4,4.3,0
å‘ä,2016,3,22,t,°,8.7,3.4,0
å‘ä,2016,3,23,t,°,7.3,3.7,0
å‘ä,2016,3,24,t,“Ü,5.5,4.1,0
å‘ä,2016,3,25,t,°,4.9,4.1,0
å‘ä,2016,3,26,t,“Ü,6.1,2.4,0
å‘ä,2016,3,27,t,°,6.8,3.6,0
å‘ä,2016,3,28,t,°,9.6,2.6,0
å‘ä,2016,3,29,t,”–“Ü,8.7,3.1,0
å‘ä,2016,3,30,t,°,10.9,2.9,0.5
å‘ä,2016,3,31,t,°,11.4,2.9,0
å‘ä,2016,4,1,t,°,8.4,3.3,0
å‘ä,2016,4,2,t,–¶‰J,7.6,2.6,1
å‘ä,2016,4,3,t,°,14,2.1,0
å‘ä,2016,4,4,t,‰J,9.5,2.9,26
å‘ä,2016,4,5,t,‰õ°,9.1,2.8,0
å‘ä,2016,4,6,t,‰õ°,12.4,3.4,0
å‘ä,2016,4,7,t,‰J,9.7,3,66
å‘ä,2016,4,8,t,”–“Ü,13.8,4.7,0
å‘ä,2016,4,9,t,”–“Ü,15.9,4,0
å‘ä,2016,4,10,t,”–“Ü,10.5,2.8,0
å‘ä,2016,4,11,t,“Ü,6.2,6.2,0.5
å‘ä,2016,4,12,t,‰õ°,8,4,0
å‘ä,2016,4,13,t,”–“Ü,12.5,3.8,0.5
å‘ä,2016,4,14,t,“Ü,14.1,1.8,15
å‘ä,2016,4,15,t,‰õ°,11.2,7.4,1
å‘ä,2016,4,16,t,“Ü,11,3.1,0
å‘ä,2016,4,17,t,‰J,14,5.7,6.5
å‘ä,2016,4,18,t,“Ü,16,4.4,0
å‘ä,2016,4,19,t,°,12.9,3.7,0
å‘ä,2016,4,20,t,°,10.7,3.1,0
å‘ä,2016,4,21,t,“Ü,13,1.8,7.5
å‘ä,2016,4,22,t,“Ü,13.6,3,0.5
å‘ä,2016,4,23,t,“Ü,13.4,3,0
å‘ä,2016,4,24,t,”–“Ü,15.3,3.4,0
å‘ä,2016,4,25,t,°,13.3,3.4,0
å‘ä,2016,4,26,t,‰õ°,14.8,2.2,0
å‘ä,2016,4,27,t,°,11.8,2.9,0
å‘ä,2016,4,28,t,‰J,10.2,4.1,55.5
å‘ä,2016,4,29,t,“Ü,11.4,5.7,0
å‘ä,2016,4,30,t,°,12.4,4.1,0
å‘ä,2016,5,1,t,‰J,10.6,2.1,9.5
å‘ä,2016,5,2,t,–¶‰J,10.6,1.9,0.5
å‘ä,2016,5,3,t,°,15,4.2,0
å‘ä,2016,5,4,t,“Ü,15.7,5.9,6
å‘ä,2016,5,5,t,“Ü,17.6,5.3,0
å‘ä,2016,5,6,t,”–“Ü,15.9,3.3,0
å‘ä,2016,5,7,t,“Ü,17.5,2.8,0
å‘ä,2016,5,8,t,‰õ°,18.1,5.7,0
å‘ä,2016,5,9,t,”–“Ü,15.6,3.8,0
å‘ä,2016,5,10,t,‰J,14.3,3.1,27
å‘ä,2016,5,11,t,‰J,14.2,2.6,5
å‘ä,2016,5,12,t,‰õ°,18.1,4.5,0
å‘ä,2016,5,13,t,”–“Ü,17.4,2.1,0
å‘ä,2016,5,14,t,°,16.2,3.2,0
å‘ä,2016,5,15,t,°,13.9,2.6,0
å‘ä,2016,5,16,t,°,15,4.6,0
å‘ä,2016,5,17,t,‰J,15,2.8,25.5
å‘ä,2016,5,18,t,‰õ°,17.8,2.9,0
å‘ä,2016,5,19,t,‰õ°,17.1,2.4,0
å‘ä,2016,5,20,t,”–“Ü,15.7,2.2,0
å‘ä,2016,5,21,t,“Ü,16.6,2.3,0
å‘ä,2016,5,22,t,°,19.6,2.4,0
å‘ä,2016,5,23,t,°,22.7,2,0
å‘ä,2016,5,24,t,”–“Ü,20.2,2.1,0
å‘ä,2016,5,25,t,“Ü,19.7,1.3,0
å‘ä,2016,5,26,t,“Ü,21.2,1.8,0
å‘ä,2016,5,27,t,“Ü,18.8,2.4,14
å‘ä,2016,5,28,t,°,18.9,2.4,0
å‘ä,2016,5,29,t,”–“Ü,19.1,2.9,0
å‘ä,2016,5,30,t,“Ü,20.1,2.6,0
å‘ä,2016,5,31,t,°,19.3,3.5,0
å‘ä,2016,6,1,‰Ä,°,17.8,5,0
å‘ä,2016,6,2,‰Ä,°,16,5.5,0
å‘ä,2016,6,3,‰Ä,°,16.5,3.5,0
å‘ä,2016,6,4,‰Ä,”–“Ü,20.8,2.8,0
å‘ä,2016,6,5,‰Ä,”–“Ü,19.4,2.8,0
å‘ä,2016,6,6,‰Ä,”–“Ü,17.5,3.3,0
å‘ä,2016,6,7,‰Ä,“Ü,18,3,0
å‘ä,2016,6,8,‰Ä,“Ü,19.8,2.7,0
å‘ä,2016,6,9,‰Ä,“Ü,20.2,2,3
å‘ä,2016,6,10,‰Ä,‰õ°,23.2,3.1,0
å‘ä,2016,6,11,‰Ä,”–“Ü,21,2.9,0
å‘ä,2016,6,12,‰Ä,°,21,2.7,0
å‘ä,2016,6,13,‰Ä,‰J,17.9,3.5,28
å‘ä,2016,6,14,‰Ä,“Ü,18.3,3.3,1
å‘ä,2016,6,15,‰Ä,“Ü,17.7,2.6,2
å‘ä,2016,6,16,‰Ä,‰J,18.9,4.3,11.5
å‘ä,2016,6,17,‰Ä,“Ü,21.1,2.6,4
å‘ä,2016,6,18,‰Ä,°,24,3.5,0
å‘ä,2016,6,19,‰Ä,“Ü,20.7,2.2,0
å‘ä,2016,6,20,‰Ä,“Ü,21.4,2.9,4
å‘ä,2016,6,21,‰Ä,“Ü,21.7,2.3,0
å‘ä,2016,6,22,‰Ä,“Ü,20.1,2.9,8.5
å‘ä,2016,6,23,‰Ä,‰J,17.7,4.2,56
å‘ä,2016,6,24,‰Ä,“Ü,19.5,3.2,8.5
å‘ä,2016,6,25,‰Ä,“Ü,21.9,2.7,14
å‘ä,2016,6,26,‰Ä,°,21.3,3,0
å‘ä,2016,6,27,‰Ä,°,20.8,3.3,0
å‘ä,2016,6,28,‰Ä,‰J,19.1,2.1,14.5
å‘ä,2016,6,29,‰Ä,”–“Ü,21,3.1,0
å‘ä,2016,6,30,‰Ä,‰J,20.2,3.5,2.5
å‘ä,2016,7,1,‰Ä,°,23.8,2.4,0
å‘ä,2016,7,2,‰Ä,‰J,23.3,1.8,0
å‘ä,2016,7,3,‰Ä,‰J,24.5,2.5,2.5
